epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,342.597,1.76635,5.19608,2.69734,1.97661,0.00499,0.84366,0.50973,0.29373,0,0.0008,0,0,1.45944,4.93022,2.91652,2.07242,0.000541044,0.000541044,0.000541044
2,705.207,1.57631,4.57255,2.12871,1.78469,0.36892,0.67858,0.51165,0.28424,0.5007,0.0008,7e-05,2e-05,1.54773,4.64307,2.35014,2.33018,0.00108314,0.00108314,0.00108314
3,1053.69,1.56197,4.50728,2.04017,1.77921,0.48058,0.55686,0.47184,0.25328,0.02896,0.03806,0.00253,0.00037,1.58968,4.9417,2.24593,2.59847,0.00161148,0.00161148,0.00161148
4,1402.16,1.53586,4.5274,1.95773,1.74902,0.11877,0.41446,0.10821,0.03824,8e-05,0.01634,4e-05,1e-05,2.15973,6.56557,2.81556,2.63086,0.00160511,0.00160511,0.00160511
5,1748.48,1.4758,4.43441,1.85099,1.70836,0.47497,0.65018,0.43435,0.20656,0.00011,0.02002,6e-05,2e-05,1.79909,4.69045,2.09618,2.51599,0.00158448,0.00158448,0.00158448
6,2093.48,1.48253,4.42259,1.84222,1.70007,0.78577,0.50453,0.54746,0.2523,0.00129,0.0008,0.00012,4e-05,1.88087,4.3071,1.99161,2.25262,0.00156385,0.00156385,0.00156385
7,2433.48,1.45828,4.42841,1.76735,1.70983,0.3967,0.44168,0.36936,0.15632,0.0003,0.04966,0.00017,6e-05,1.83198,4.23853,2.43304,2.33536,0.00154323,0.00154323,0.00154323
8,2776.65,1.43309,4.39882,1.73483,1.66047,0.73484,0.5763,0.63689,0.35827,0.00386,0.00761,0.00047,0.00012,1.54803,4.21038,1.88885,2.06726,0.0015226,0.0015226,0.0015226
9,3111.38,1.42704,4.37441,1.70378,1.65414,0.43176,0.49069,0.45206,0.2639,0.00013,0.02494,8e-05,3e-05,1.51226,4.29582,2.08824,2.11555,0.00150197,0.00150197,0.00150197
10,3447.97,1.45031,4.36542,1.69207,1.67182,0.86255,0.3437,0.51231,0.26217,0.00083,0.00239,0.00026,9e-05,1.70227,4.3281,2.07165,2.09239,0.00148134,0.00148134,0.00148134
11,3784.31,1.42677,4.33538,1.70067,1.65353,0.76883,0.52614,0.61179,0.35922,0.00397,0.00718,0.0005,0.00014,1.55024,4.09075,1.85796,1.98458,0.00146071,0.00146071,0.00146071
12,4119.61,1.39256,4.37965,1.66337,1.63888,0.75711,0.43041,0.50027,0.25059,0.00363,0.00558,0.00055,0.00013,1.77666,4.25909,1.99771,2.24171,0.00144008,0.00144008,0.00144008
13,4453.16,1.41597,4.34993,1.67944,1.64623,0.70018,0.54233,0.59029,0.35669,0.00045,0.0458,0.00025,8e-05,1.53513,4.1815,1.74813,2.07007,0.00141945,0.00141945,0.00141945
14,4775.8,1.3867,4.38298,1.60864,1.65171,0.85452,0.5949,0.68019,0.42624,0.00485,0.00478,0.00055,0.00018,1.35209,4.05308,1.55488,1.90509,0.00139882,0.00139882,0.00139882
15,5105.68,1.34751,4.32849,1.63388,1.60251,0.66047,0.57085,0.62607,0.38608,0.00259,0.00399,0.00065,0.00025,1.44558,4.08163,1.73402,1.93066,0.00137819,0.00137819,0.00137819
16,5438.28,1.36798,4.30876,1.62832,1.61855,0.75682,0.58018,0.64937,0.39816,0.54988,0.02233,0.00716,0.00115,1.37261,4.15896,1.72146,1.9215,0.00135756,0.00135756,0.00135756
17,5775.13,1.33857,4.35551,1.60953,1.62434,0.80218,0.59981,0.68799,0.42608,0.00417,0.00847,0.00054,0.00018,1.34768,4.13841,1.57799,1.84659,0.00133693,0.00133693,0.00133693
18,6109.66,1.32795,4.28682,1.57314,1.5968,0.84587,0.58596,0.6815,0.42577,0.03537,0.01675,0.00421,0.00083,1.36537,4.08629,1.58334,1.87368,0.0013163,0.0013163,0.0013163
19,6439.2,1.32349,4.30634,1.61023,1.60128,0.90552,0.55804,0.69106,0.44203,0.00667,0.01804,0.00099,0.00029,1.28104,4.01452,1.43238,1.78991,0.00129568,0.00129568,0.00129568
20,6766.99,1.36371,4.29351,1.60612,1.62176,0.66498,0.60166,0.64732,0.4111,0.00556,0.01116,0.00077,0.00023,1.34062,4.06707,1.5378,1.88801,0.00127505,0.00127505,0.00127505
21,7092.21,1.31558,4.32092,1.57797,1.58758,0.89983,0.5503,0.66988,0.42602,0.00501,0.01116,0.00084,0.00025,1.32556,4.10504,1.45088,1.81842,0.00125442,0.00125442,0.00125442
22,7410.3,1.3114,4.26756,1.52721,1.58599,0.82093,0.6131,0.67601,0.42457,0.00508,0.00957,0.0008,0.00025,1.31579,4.05634,1.4511,1.81722,0.00123379,0.00123379,0.00123379
23,7730.76,1.31142,4.2629,1.5579,1.58688,0.9132,0.54212,0.66739,0.4248,0.00172,0.00399,0.00058,0.00017,1.36526,4.02949,1.51286,1.87155,0.00121316,0.00121316,0.00121316
24,8064.81,1.30455,4.26478,1.59059,1.58384,0.75623,0.5848,0.62782,0.40094,0.00899,0.01276,0.00104,0.0003,1.37843,4.06478,1.62827,1.80895,0.00119253,0.00119253,0.00119253
25,8402.45,1.29144,4.27503,1.53366,1.575,0.88103,0.452,0.63442,0.40665,0.01015,0.01196,0.00122,0.00038,1.34335,4.03642,1.60259,1.82279,0.0011719,0.0011719,0.0011719
26,8736.51,1.27229,4.22592,1.49369,1.55709,0.89913,0.57616,0.71505,0.4656,0.01635,0.02578,0.00224,0.00072,1.26166,3.96873,1.33873,1.80299,0.00115127,0.00115127,0.00115127
27,9072.3,1.25366,4.25554,1.51757,1.55519,0.62093,0.59633,0.65748,0.42142,0.00796,0.02804,0.00102,0.0003,1.28612,3.99237,1.63199,1.76301,0.00113064,0.00113064,0.00113064
28,9405.7,1.28965,4.22632,1.51235,1.5679,0.91003,0.56225,0.67836,0.43691,0.0043,0.0116,0.00132,0.00043,1.31116,3.96144,1.4249,1.80614,0.00111001,0.00111001,0.00111001
29,9742.84,1.27977,4.23927,1.49107,1.56425,0.79407,0.63085,0.71812,0.47496,0.01059,0.01595,0.00179,0.00055,1.26168,3.93277,1.30021,1.75915,0.00108938,0.00108938,0.00108938
30,10080.4,1.27,4.20365,1.46735,1.56565,0.91871,0.53837,0.69094,0.4417,0.00911,0.04056,0.00155,0.00051,1.29463,3.94967,1.35432,1.86949,0.00106876,0.00106876,0.00106876
31,10418.9,1.24275,4.20303,1.43636,1.54938,0.85775,0.58332,0.70368,0.45853,0.0073,0.01399,0.00145,0.0005,1.27482,3.93252,1.28352,1.75274,0.00104813,0.00104813,0.00104813
32,10755.4,1.23726,4.1991,1.44846,1.53098,0.87408,0.59214,0.69594,0.45221,0.01272,0.01754,0.00179,0.00052,1.30193,3.96454,1.37111,1.82795,0.0010275,0.0010275,0.0010275
33,11082,1.24648,4.2075,1.4588,1.54646,0.83559,0.59373,0.70272,0.44065,0.00879,0.01332,0.00146,0.00046,1.30231,3.9602,1.31677,1.85077,0.00100687,0.00100687,0.00100687
34,11408.2,1.25691,4.19698,1.45172,1.57105,0.84647,0.61736,0.72054,0.47354,0.02125,0.02621,0.00302,0.00094,1.31568,3.88453,1.31797,1.767,0.000986239,0.000986239,0.000986239
35,11736,1.26541,4.20164,1.43604,1.5636,0.80626,0.64725,0.73766,0.48458,0.02094,0.03455,0.00257,0.00076,1.22188,3.90191,1.21036,1.70948,0.00096561,0.00096561,0.00096561
36,12053.3,1.21431,4.21519,1.42061,1.52128,0.76055,0.64214,0.72134,0.4702,0.01218,0.02233,0.00188,0.00057,1.22866,3.9135,1.27104,1.72079,0.000944981,0.000944981,0.000944981
37,12381.1,1.2297,4.19565,1.44156,1.54131,0.81102,0.61753,0.72411,0.47645,0.01082,0.01724,0.00161,0.00052,1.20696,3.87658,1.22609,1.72318,0.000924352,0.000924352,0.000924352
38,12710,1.21961,4.1897,1.45089,1.54055,0.79402,0.65644,0.72662,0.48469,0.01899,0.03099,0.00193,0.00061,1.20167,3.86576,1.34912,1.70336,0.000903722,0.000903722,0.000903722
39,13040.4,1.19573,4.16489,1.41134,1.51557,0.83753,0.64585,0.73632,0.48987,0.01551,0.03093,0.00168,0.00052,1.17975,3.84654,1.25483,1.68961,0.000883093,0.000883093,0.000883093
40,13370.1,1.22848,4.1613,1.43292,1.54631,0.85734,0.60222,0.731,0.48542,0.0156,0.03448,0.00203,0.00062,1.21725,3.8521,1.27742,1.71024,0.000862464,0.000862464,0.000862464
41,13697.8,1.21842,4.19062,1.41453,1.53226,0.83333,0.598,0.71844,0.46555,0.01937,0.04222,0.00232,0.00067,1.31269,3.85525,1.26988,1.76813,0.000841835,0.000841835,0.000841835
42,14027,1.18481,4.14149,1.38978,1.50645,0.85882,0.61273,0.7398,0.49269,0.03932,0.03811,0.0061,0.00129,1.20619,3.84176,1.2657,1.65631,0.000821206,0.000821206,0.000821206
43,14357.4,1.20063,4.14456,1.39406,1.51085,0.7907,0.63018,0.73987,0.48981,0.02,0.03229,0.00275,0.00077,1.22639,3.84965,1.22082,1.68214,0.000800577,0.000800577,0.000800577
44,14686.4,1.19763,4.13536,1.35774,1.50422,0.83558,0.62565,0.72667,0.47619,0.01647,0.02923,0.00228,0.0007,1.20384,3.86285,1.24521,1.69805,0.000779948,0.000779948,0.000779948
45,15016.8,1.20411,4.15109,1.39727,1.52354,0.70449,0.60962,0.70044,0.47159,0.01745,0.03601,0.00301,0.00086,1.22646,3.82835,1.31555,1.65941,0.000759318,0.000759318,0.000759318
46,15394.6,1.18203,4.17709,1.36701,1.49928,0.87587,0.60509,0.72287,0.49,0.01793,0.03129,0.00271,0.00087,1.17629,3.83457,1.21708,1.65461,0.000738689,0.000738689,0.000738689
47,15761.7,1.18855,4.1019,1.34573,1.50231,0.80212,0.64241,0.7434,0.49576,0.03074,0.0497,0.00617,0.00151,1.20471,3.81225,1.1691,1.68455,0.00071806,0.00071806,0.00071806
48,16112.5,1.16945,4.13029,1.35473,1.49521,0.78476,0.66586,0.74988,0.50817,0.02596,0.04063,0.00366,0.00105,1.14882,3.77845,1.12852,1.64598,0.000697431,0.000697431,0.000697431
49,16461.6,1.17466,4.12303,1.38058,1.48826,0.82809,0.63224,0.74169,0.49779,0.0224,0.04442,0.00368,0.00103,1.16526,3.7512,1.15284,1.64369,0.000676802,0.000676802,0.000676802
50,16807.8,1.18261,4.1315,1.36263,1.50473,0.81699,0.64297,0.73853,0.50193,0.05306,0.0583,0.01179,0.00238,1.1598,3.77696,1.16669,1.64238,0.000656173,0.000656173,0.000656173
51,17151.2,1.16217,4.12029,1.3412,1.47965,0.64486,0.64934,0.6807,0.45547,0.01926,0.03431,0.00493,0.00253,1.1863,3.82915,1.36924,1.63702,0.000635544,0.000635544,0.000635544
52,17489.2,1.19204,4.13596,1.3488,1.49093,0.80976,0.60844,0.73481,0.50033,0.03967,0.06895,0.00991,0.00249,1.15372,3.80857,1.20144,1.60178,0.000614915,0.000614915,0.000614915
53,17827,1.1523,4.09002,1.3276,1.46621,0.82075,0.63628,0.74689,0.50192,0.02366,0.04701,0.00317,0.00097,1.14642,3.75282,1.14536,1.63518,0.000594286,0.000594286,0.000594286
54,18159.5,1.18443,4.07145,1.32874,1.50919,0.87673,0.60213,0.75076,0.50793,0.02343,0.04246,0.00368,0.00116,1.16588,3.73885,1.1644,1.6224,0.000573656,0.000573656,0.000573656
55,18495.3,1.18728,4.11268,1.34632,1.50739,0.81451,0.63466,0.75036,0.51307,0.01847,0.03877,0.00353,0.00117,1.13687,3.74318,1.14612,1.60517,0.000553027,0.000553027,0.000553027
56,18823.7,1.12868,4.10257,1.30672,1.45263,0.82885,0.618,0.7444,0.52521,0.02703,0.05664,0.00436,0.00131,1.09802,3.74607,1.15289,1.60329,0.000532398,0.000532398,0.000532398
57,19148.9,1.16273,4.09395,1.34784,1.49252,0.84495,0.62645,0.75142,0.52099,0.02923,0.05468,0.00417,0.00123,1.08415,3.71593,1.09943,1.61525,0.000511769,0.000511769,0.000511769
58,19493.4,1.168,4.09772,1.34608,1.48597,0.76926,0.66268,0.73702,0.50438,0.0306,0.04996,0.00703,0.00144,1.10141,3.73284,1.14593,1.61934,0.00049114,0.00049114,0.00049114
59,19859,1.12753,4.05398,1.29463,1.4748,0.81869,0.6668,0.76523,0.52881,0.03572,0.06561,0.00719,0.00179,1.10913,3.67543,1.09553,1.5769,0.000470511,0.000470511,0.000470511
60,20227.3,1.16387,4.05266,1.34036,1.46256,0.76635,0.67956,0.76045,0.53126,0.02844,0.05222,0.00378,0.00122,1.06947,3.69737,1.14977,1.54696,0.000449882,0.000449882,0.000449882
61,20587.3,1.10751,4.04814,1.30063,1.44127,0.82875,0.64595,0.76893,0.54087,0.02933,0.05295,0.00571,0.00175,1.04781,3.68103,1.08718,1.54003,0.000429253,0.000429253,0.000429253
62,20972,1.12561,4.07219,1.29322,1.45999,0.78715,0.65603,0.75355,0.53044,0.03089,0.04707,0.00403,0.00123,1.04954,3.67972,1.09655,1.56648,0.000408623,0.000408623,0.000408623
63,21364.6,1.10064,4.05089,1.29503,1.44708,0.83832,0.62072,0.75391,0.52495,0.02902,0.05707,0.00422,0.00132,1.06996,3.6802,1.13791,1.55588,0.000387994,0.000387994,0.000387994
64,21703.8,1.10916,4.06572,1.27092,1.44979,0.79854,0.65414,0.74775,0.52444,0.02508,0.03804,0.00653,0.00163,1.10948,3.75172,1.14749,1.60467,0.000367365,0.000367365,0.000367365
65,22035.5,1.08276,4.02252,1.25707,1.43505,0.808,0.65856,0.76951,0.54635,0.04036,0.06727,0.00678,0.00186,1.05251,3.65144,1.05856,1.53462,0.000346736,0.000346736,0.000346736
66,22349.9,1.10487,4.0513,1.29273,1.42959,0.82299,0.6568,0.77091,0.5479,0.03397,0.05707,0.00513,0.00153,1.03987,3.65083,1.08092,1.52886,0.000326107,0.000326107,0.000326107
67,22672.5,1.08935,4.03309,1.26443,1.42551,0.79828,0.66999,0.77952,0.55692,0.04865,0.07593,0.00945,0.00252,1.02106,3.63657,1.05334,1.51404,0.000305478,0.000305478,0.000305478
68,23000.4,1.09518,4.02302,1.29895,1.44116,0.77215,0.71752,0.78185,0.55351,0.03431,0.0594,0.00549,0.00175,1.02051,3.6283,1.03795,1.51744,0.000284849,0.000284849,0.000284849
69,23325.5,1.10745,4.03828,1.28436,1.44603,0.79,0.67534,0.7685,0.54907,0.03735,0.06205,0.00867,0.00199,1.02606,3.6323,1.07298,1.52122,0.00026422,0.00026422,0.00026422
70,23655.1,1.11828,4.01441,1.30935,1.44811,0.83064,0.66098,0.77722,0.53896,0.03536,0.06192,0.00584,0.00164,1.05275,3.61084,1.06389,1.56627,0.00024359,0.00024359,0.00024359
71,23983.4,1.06633,4.03241,1.25575,1.41586,0.79772,0.69109,0.7815,0.54923,0.04304,0.07474,0.00768,0.00204,1.04134,3.59625,1.05936,1.53981,0.000222961,0.000222961,0.000222961
72,24309.7,1.07532,3.98827,1.22856,1.42004,0.85768,0.6438,0.7767,0.55254,0.05176,0.08102,0.00918,0.00231,1.03536,3.60314,1.08274,1.52199,0.000202332,0.000202332,0.000202332
73,24636.3,1.05539,4.01888,1.23199,1.41048,0.8115,0.68822,0.78777,0.56554,0.05116,0.08205,0.01006,0.00249,1.01043,3.57312,1.04372,1.49208,0.000181703,0.000181703,0.000181703
74,24964.5,1.06544,3.97099,1.23419,1.41652,0.80325,0.68686,0.78121,0.56421,0.04606,0.07826,0.01325,0.00281,1.00392,3.5904,1.04308,1.50314,0.000161074,0.000161074,0.000161074
75,25281.5,1.04169,3.96608,1.2001,1.40869,0.82129,0.68195,0.78857,0.57187,0.04905,0.08162,0.01075,0.00277,0.97813,3.56896,1.00586,1.4779,0.000140445,0.000140445,0.000140445
76,25665,1.04298,4.02809,1.22967,1.41273,0.83521,0.66658,0.78585,0.56971,0.06023,0.09226,0.01695,0.00359,0.98861,3.56159,1.01334,1.47366,0.000119816,0.000119816,0.000119816
77,26029.5,1.05298,3.98407,1.22339,1.40037,0.79763,0.70485,0.78899,0.57287,0.05328,0.08789,0.0109,0.00273,0.98219,3.55408,1.01207,1.46509,9.91865e-05,9.91865e-05,9.91865e-05
78,26395.5,1.07713,4.00135,1.24997,1.42042,0.81151,0.68986,0.79186,0.57443,0.06322,0.10048,0.01585,0.00343,0.97019,3.54681,1.01053,1.45881,7.85574e-05,7.85574e-05,7.85574e-05
79,26757.4,1.06099,3.97013,1.2298,1.41636,0.79521,0.69143,0.78889,0.57726,0.06757,0.10606,0.01851,0.00414,0.96376,3.54473,1.00431,1.45183,5.79283e-05,5.79283e-05,5.79283e-05
80,27108.9,1.03803,3.96627,1.18061,1.39526,0.79385,0.69404,0.78871,0.57666,0.06002,0.09949,0.01484,0.00333,0.96768,3.53751,1.00697,1.45464,3.72991e-05,3.72991e-05,3.72991e-05
